Título,Visualizações,Likes,Comentários,Ref,Fundos Citados
"Fundos de CRIs (KNCR11, KNIP11, KNHY11, KNSC11 e KCRE11) - Resumo Mensal ref. Julho.22",26780,247,9, Julho.22,"KNCR11,KNIP11,KNHY11,KNSC11,KCRE11"
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Julho.22,26060,254,12, Julho.22,KDIF11
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Julho.22,38447,84,0, Julho.22,KNCA11
KNRI11 - Resumo Mensal do Kinea Renda ref. Julho.22,27318,465,19, Julho.22,KNRI11
Fundos de Ações Kinea - Resumo Mensal ref. Julho.22,23433,25,0, Julho.22,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Julho.22,562,74,1, Julho.22,KFOF11
Fundos Renda Fixa Kinea - Resumo Mensal ref. Julho.22,15740,45,1, Julho.22,
Crédito Privado Kinea - Resumo Mensal ref. Julho.22,18708,23,2, Julho.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Julho.22,24924,75,2, Julho.22,
"Fundos de CRIs (KNCR11, KNIP11, KNHY11, KNSC11 e KCRE11) - Resumo Mensal ref. Junho.22",25745,139,0, Junho.22,"KNCR11,KNIP11,KNHY11,KNSC11,KCRE11"
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Junho.22,343,48,0, Junho.22,KFOF11
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta - Junho.22,519,56,7,,
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Junho.22,40086,88,0, Junho.22,KNCA11
KNRI11 - Resumo Mensal do Kinea Renda ref. Junho.22,29160,644,37, Junho.22,KNRI11
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Junho.22,22260,196,5, Junho.22,KDIF11
Fundos de Ações Kinea - Resumo Mensal ref. Junho.22,18050,55,2, Junho.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Junho.22,1411,141,2, Junho.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Junho.22,25680,48,2, Junho.22,
Crédito Privado Kinea - Resumo Mensal ref. Junho.22,26331,26,0, Junho.22,
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta - Maio.22,383,38,2,,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Maio.22,510,67,2, Maio.22,KFOF11
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Maio.22,34883,131,4, Maio.22,KNCA11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Maio.22",26750,152,5, Maio.22,"KNCR11,KNIP11,KNHY11,KNSC11"
KNRI11 - Resumo Mensal do Kinea Renda ref. Maio.22,21679,683,58, Maio.22,KNRI11
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Maio.22,21384,115,2, Maio.22,KDIF11
Fundos de Ações Kinea - Resumo Mensal ref. Maio.22,25273,50,1, Maio.22,
Crédito Privado Kinea - Resumo Mensal ref. Maio.22,9973,34,0, Maio.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Maio.22,8716,34,0, Maio.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Maio.22,32550,97,1, Maio.22,
KNRI11 - Resumo Mensal do Kinea Renda ref. Abril.22,51555,243,6, Abril.22,KNRI11
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Abril.22,45472,151,6, Abril.22,KDIF11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Abril.22",46155,157,3, Abril.22,"KNCR11,KNIP11,KNHY11,KNSC11"
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Abril.22,346,32,0, Abril.22,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Abril.22,15228,16,0, Abril.22,
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Abril.22,41715,66,7, Abril.22,KNCA11
Crédito Privado Kinea - Resumo Mensal ref. Abril.22,10654,28,0, Abril.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Abril.22,295,25,1, Abril.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Abril.22,37034,90,0, Abril.22,
KNRI11 - Resumo Mensal do Kinea Renda ref. Março.22,51277,258,8, Março.22,KNRI11
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Março.22,73412,119,7, Março.22,KNCA11
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Março.22,75359,191,4, Março.22,KDIF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Março.22,495,48,0, Março.22,KFOF11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Março.22",38064,173,1, Março.22,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundos de Ações Kinea - Resumo Mensal ref. Março.22,25992,26,1, Março.22,
Crédito Privado Kinea - Resumo Mensal ref. Março.22,23604,25,1, Março.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Março.22,45139,72,1, Março.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Março.22,39418,25,0, Março.22,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Fevereiro.22,476,41,0, Fevereiro.22,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Fevereiro.22,65467,196,0, Fevereiro.22,KNRI11
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Fevereiro.22,41098,101,0, Fevereiro.22,KDIF11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Fevereiro.22",49647,151,0, Fevereiro.22,"KNCR11,KNIP11,KNHY11,KNSC11"
Crédito Privado Kinea - Resumo Mensal ref. Fevereiro.22,46005,22,0, Fevereiro.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Fevereiro.22,26750,23,0, Fevereiro.22,
Fundos de Ações Kinea - Resumo Mensal ref. Fevereiro.22,29128,21,0, Fevereiro.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Fevereiro.22,36627,58,0, Fevereiro.22,
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Fevereiro.22,49780,73,0, Fevereiro.22,KNCA11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Janeiro.22,381,34,0, Janeiro.22,KFOF11
Fundo Kinea Crédito Agro - FIAGRO (KNCA11) - Resumo Mensal ref. Janeiro.22,58448,94,0, Janeiro.22,KNCA11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Janeiro.22",36884,129,0, Janeiro.22,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundo de Infraestrutura KDIF11 - Resumo Mensal do Kinea Infra ref. Janeiro.22,55256,81,0, Janeiro.22,KDIF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Janeiro.22,60099,268,0, Janeiro.22,KNRI11
Fundos de Ações Kinea - Resumo Mensal ref. Janeiro.22,36128,17,0, Janeiro.22,
Crédito Privado Kinea - Resumo Mensal ref. Janeiro.22,36829,23,0, Janeiro.22,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Janeiro.22,40255,21,1, Janeiro.22,
Fundos Multimercados Kinea - Resumo Mensal ref. Janeiro.22,44793,54,0, Janeiro.22,
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta - Dezembro.21,392,34,0,,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Dezembro.21,439,41,0, Dezembro.21,KFOF11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Dezembro.21",41517,121,0, Dezembro.21,"KNCR11,KNIP11,KNHY11,KNSC11"
KNRI11 - Resumo Mensal do Kinea Renda ref. Dezembro.21,54282,210,0, Dezembro.21,KNRI11
Fundos de Ações Kinea - Resumo Mensal ref. Dezembro.21,37575,24,0, Dezembro.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Dezembro.21,45879,129,0, Dezembro.21,KDIF11
Crédito Privado Kinea - Resumo Mensal ref. Dezembro.21,29808,22,0, Dezembro.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Dezembro.21,767,57,0, Dezembro.21,
Fundos de Ações Kinea - Resumo Mensal ref. Novembro.21,31081,30,0, Novembro.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Novembro.21,34795,104,0, Novembro.21,KDIF11
Fundos Multimercados Kinea - Resumo Mensal ref. Novembro.21,34695,66,0, Novembro.21,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Novembro.21,506,41,0, Novembro.21,KFOF11
Crédito Privado Kinea - Resumo Mensal ref. Novembro.21,31887,17,0, Novembro.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Novembro.21,30600,20,0, Novembro.21,
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta - Outubro.21,381,35,1,,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Outubro.21,341,35,0, Outubro.21,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Outubro.21,44176,229,0, Outubro.21,KNRI11
Fundos de Ações Kinea - Resumo Mensal ref. Outubro.21,27068,34,0, Outubro.21,
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Outubro.21",29746,118,0, Outubro.21,"KNCR11,KNIP11,KNHY11,KNSC11"
Crédito Privado Kinea - Resumo Mensal ref. Outubro.21,30037,26,0, Outubro.21,
Fundos de Ações Kinea - Resumo Mensal ref. Setembro.21,31598,36,0, Setembro.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Outubro.21,31576,51,0, Outubro.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Outubro.21,26627,24,0, Outubro.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Outubro.21,32964,126,0, Outubro.21,KDIF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Setembro.21,48252,204,0, Setembro.21,KNRI11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Setembro.21",31694,133,0, Setembro.21,"KNCR11,KNIP11,KNHY11,KNSC11"
KDIF11 - Resumo Mensal do Kinea Infra ref. Setembro.21,36055,73,0, Setembro.21,KDIF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Setembro.21,431,43,0, Setembro.21,KFOF11
Fundos Multimercados Kinea - Resumo Mensal ref. Setembro.21,35937,105,0, Setembro.21,
Fundos de Ações Kinea - Resumo Mensal ref. Agosto.21,26081,39,0, Agosto.21,
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Agosto.21",50645,142,0, Agosto.21,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundos Renda Fixa Kinea - Resumo Mensal ref. Agosto.21,244,14,0, Agosto.21,
Prev Crédito Privado Kinea - Resumo Mensal ref. Agosto.21,47162,15,0, Agosto.21,
Kinea Oportunidade - Resumo Mensal ref. Agosto.21,174,9,0, Agosto.21,
Kinea Oportunidade - Resumo Mensal ref. Agosto.21,174,9,0, Agosto.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Agosto.21,34023,94,0, Agosto.21,KDIF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Agosto.21,410,35,0, Agosto.21,KFOF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Agosto.21,410,35,0, Agosto.21,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Agosto.21,73421,254,0, Agosto.21,KNRI11
Fundos Multimercados Kinea - Resumo Mensal ref. Agosto.21,42592,40,0, Agosto.21,
Crédito Privado Kinea - Resumo Mensal ref. Setembro.21,24189,32,0, Setembro.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Setembro.21,37762,29,0, Setembro.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Julho.21,265,17,0, Julho.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Julho.21,43154,23,0, Julho.21,
Prev Crédito Privado Kinea - Resumo Mensal ref. Julho.21,42898,18,0, Julho.21,
Kinea Oportunidade - Resumo Mensal ref. Julho.21,209,16,0, Julho.21,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Julho.21,323,24,0, Julho.21,KFOF11
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta ref. Julho.21,337,21,0, Julho.21,
Fundos de Ações Kinea - Resumo Mensal ref. Julho.21,46506,23,0, Julho.21,
KNRI11 - Resumo Mensal do Kinea Renda ref. Julho.21,43004,185,0, Julho.21,KNRI11
Prev Crédito Privado Kinea - Resumo Mensal ref. Junho.21,33341,11,0, Junho.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Junho.21,43890,33,0, Junho.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Junho.21,64186,46,0, Junho.21,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Junho.21,315,26,0, Junho.21,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Junho.21,1398,186,0, Junho.21,KNRI11
KDIF11 - Resumo Mensal do Kinea Infra ref. Junho.21,862,57,0, Junho.21,KDIF11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Junho.21",1092,117,0, Junho.21,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundos de Ações Kinea - Resumo Mensal ref. Junho 21,23288,27,0, Junho 21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Fev.21,173,13,0, Fev.21,
KNRI11 - Resumo Mensal do Kinea Renda ref. Fevereiro 21,1340,197,0, Fevereiro 21,KNRI11
KEVE11 - Resumo Mensal do Kinea Even II ref. Fevereiro 21,209,8,0, Fevereiro 21,KEVE11
KEVE11 - Resumo Mensal do Kinea Even II ref. Fevereiro 21,209,8,0, Fevereiro 21,KEVE11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Fevereiro 21,297,21,0, Fevereiro 21,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Fevereiro 21,249,18,0, Fevereiro 21,
Fundos de Ações Kinea - Resumo Mensal ref. Fevereiro 21,249,18,0, Fevereiro 21,
Fundos Multimercados Kinea - Resumo Mensal ref. Fev.21,435,23,0, Fev.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Fevereiro 21,534,56,0, Fevereiro 21,KDIF11
Kinea Oportunidade - Resumo Mensal ref. Fevereiro 21,155,10,0, Fevereiro 21,
Prev Crédito Privado Kinea - Resumo Mensal ref. Fev.21,102,13,0, Fev.21,
