Título,Visualizações,Likes,Comentários,Ref,Fundos Citados
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Fevereiro 21",1029,105,0, Fevereiro 21,"KNCR11,KNIP11,KNHY11,KNSC11"
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Fevereiro 21,690,36,0, Fevereiro 21,KINP11
Kinea Oportunidade - Resumo Mensal ref. Mar.21,170,13,0, Mar.21,
LIVE - Fundos Multimercados Kinea ref. Março 21,281,15,0, Março 21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Mar.21,481,44,0, Mar.21,KDIF11
Fundos de Ações Kinea - Resumo Mensal ref. Mar.21,269,14,0, Mar.21,
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Mar.21",863,88,0, Mar.21,"KNCR11,KNIP11,KNHY11,KNSC11"
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Mar.21,224,27,0, Mar.21,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Mar.21,1434,207,0, Mar.21,KNRI11
KNRI11 - Resumo Mensal do Kinea Renda ref. Mar.21,1434,207,0, Mar.21,KNRI11
Prev Crédito Privado Kinea - Resumo Mensal ref. Mar.21,131,10,0, Mar.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Mar.21,213,9,0, Mar.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Mar.21,251,11,0, Mar.21,
Resumo Mensal dos Fundos de Desenvolvimento Imobiliário - Kinea Even II e Even Permuta ref. Abr.21,370,17,0, Abr.21,
Kinea Oportunidade - Resumo Mensal ref. Abr.21,161,11,0, Abr.21,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Abr.21,359,39,0, Abr.21,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Abr.21,298,32,0, Abr.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Abr.21,1222,76,0, Abr.21,KDIF11
Fundos Renda Fixa Kinea - Resumo Mensal ref. Abr.21,193,10,0, Abr.21,
Prev Crédito Privado Kinea - Resumo Mensal ref. Abr.21,108,9,0, Abr.21,
Fundos Multimercados Kinea - Resumo Mensal ref. Abr.21,315,35,0, Abr.21,
KNRI11 - Resumo Mensal do Kinea Renda ref. Abr.21,1801,210,0, Abr.21,KNRI11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Abr.21",1356,97,0, Abr.21,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundos Multimercados Kinea - Resumo Mensal ref. Maio.21,484,32,0, Maio.21,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Maio.21,480,65,0, Maio.21,KFOF11
Prev Crédito Privado Kinea - Resumo Mensal ref. Maio 21,121,6,0, Maio 21,
Kinea Oportunidade - Resumo Mensal ref. Maio.21,191,19,0, Maio.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Maio.21,301,24,0, Maio.21,
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Mai.21",1439,146,0, Mai.21,"KNCR11,KNIP11,KNHY11,KNSC11"
Fundos de Ações Kinea - Resumo Mensal ref. Maio 21,247,24,0, Maio 21,
KNRI11 - Resumo Mensal do Kinea Renda ref. Mai.21,4258,571,0, Mai.21,KNRI11
Fundos Multimercados Kinea - Resumo Mensal ref. Jan.21,530,43,0, Jan.21,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Jan.21,132,10,0, Jan.21,
Prev Crédito Privado Kinea - Resumo Mensal ref. Jan.21,75,9,0, Jan.21,
KDIF11 - Resumo Mensal do Kinea Infra ref. Jan.21,403,33,0, Jan.21,KDIF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Jan.21,175,20,0, Jan.21,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Jan.21,214,23,0, Jan.21,
KNRI11 - Resumo Mensal do Kinea Renda ref. Jan.21,779,145,0, Jan.21,KNRI11
"Fundos de CRIs (KNCR11, KNIP11, KNHY11 e KNSC11) - Resumo Mensal ref. Jan.21",930,90,0, Jan.21,"KNCR11,KNIP11,KNHY11,KNSC11"
KEVE11 - Resumo Mensal do Kinea Even II ref. Jan.21,148,16,0, Jan.21,KEVE11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Jan.21,313,26,0, Jan.21,KINP11
KNSC11 - Atualização Inicial do Kinea Securities ref.Dez/20,587,63,0,Dez/20,KNSC11
Fundos de Ações Kinea - Resumo Mensal ref. Dez.20,229,28,0, Dez.20,
Fundos Multimercados Kinea - Resumo Mensal ref. Dez.20,370,32,0, Dez.20,
Prev Crédito Privado Kinea - Resumo Mensal ref. Dez.20,150,18,0, Dez.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Dez.20,143,10,0, Dez.20,
KNHY11 - Resumo mensal do Kinea High Yield ref. Dez.20,395,34,0, Dez.20,KNHY11
KNCR11 - Resumo mensal do Kinea Rendimentos ref. Dez.20,550,66,0, Dez.20,KNCR11
KDIF11 - Resumo Mensal do Kinea Infra ref. Dez.20,337,27,0, Dez.20,KDIF11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Dez.20,1015,91,0, Dez.20,KNIP11
KNRI11 - Resumo Mensal do Kinea Renda ref. Dez.20,809,160,0, Dez.20,KNRI11
KEVE11 - Resumo Mensal do Kinea Even II ref. Nov.20,110,11,0, Nov.20,KEVE11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Dez.20,292,23,0, Dez.20,KINP11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Dez.20,209,26,0, Dez.20,KFOF11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Nov.20,152,12,0, Nov.20,KINP11
Prev Crédito Privado Kinea - Resumo Mensal ref. Nov.20,154,9,0, Nov.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Nov.20,146,11,0, Nov.20,
Fundos Multimercados Kinea - Resumo Mensal ref. Nov.20,394,42,0, Nov.20,
Fundos de Ações Kinea - Resumo Mensal ref. Nov.20,168,17,0, Nov.20,
KNSC11 - Atualização Inicial do Kinea Securities Nov/20,373,35,0,,KNSC11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Nov.20,222,20,0, Nov.20,KFOF11
KDIF11 - Resumo Mensal do Kinea Infra ref. Nov.20,369,23,0, Nov.20,KDIF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Nov.20,1198,170,0, Nov.20,KNRI11
KNCR11 - Resumo mensal do Kinea Rendimentos ref. Nov.20,618,68,0, Nov.20,KNCR11
KEVE11 - Resumo Mensal do Kinea Even II ref. Nov.20,119,13,0, Nov.20,KEVE11
KNHY11 - Resumo mensal do Kinea High Yield ref. Nov.20,207,18,0, Nov.20,KNHY11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Nov.20,752,75,0, Nov.20,KNIP11
KNCR11 - Resumo mensal do Kinea Rendimentos ref. Out.20,344,35,0, Out.20,KNCR11
Fundos Renda Fixa Kinea - Resumo Mensal ref. Out.20,182,15,0, Out.20,
Prev Crédito Privado Kinea - Resumo Mensal ref. Out.20,127,14,0, Out.20,
Fundos de Ações Kinea - Resumo Mensal ref. Out.20,186,12,0, Out.20,
Fundos Multimercados Kinea - Resumo Mensal ref. Out.20,182,10,0, Out.20,
KNRI11 - Resumo Mensal do Kinea Renda ref. Out.20,1188,178,0, Out.20,KNRI11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref. Out.20,621,60,0, Out.20,KNIP11
KDIF11 - Resumo Mensal do Kinea Infra ref. Out.20,654,52,0, Out.20,KDIF11
KNHY11 - Resumo mensal do Kinea High Yield ref. Out.20,193,22,0, Out.20,KNHY11
KEVE11 - Resumo Mensal do Kinea Even II ref. Out.20,144,12,0, Out.20,KEVE11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Out.20,188,18,0, Out.20,KINP11
KNSC11 - Atualização Inicial do Kinea Securities Nov/20,390,37,0,,KNSC11
KNRI11 - Resumo Mensal do Kinea Renda ref. Set.20,1052,142,0, Set.20,KNRI11
Fundos Multimercados Kinea - Resumo Mensal ref. Set.20,477,44,0, Set.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Set.20,179,23,0, Set.20,
Prev Crédito Privado Kinea - Resumo Mensal ref. Set.20,127,11,0, Set.20,
Fundos de Ações Kinea - Resumo Mensal ref. Set.20,176,25,0, Set.20,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Set.20,211,24,0, Set.20,KFOF11
KNHY11 - Resumo mensal do Kinea High Yield ref.Set.20,165,15,0,Set.20,KNHY11
KNCR11 - Resumo mensal do Kinea Rendimentos ref.Set.20,281,29,0,Set.20,KNCR11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Set.20,182,22,0, Set.20,KINP11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref.Set.20,397,45,0,Set.20,KNIP11
KDIF11 - Resumo Mensal do Kinea Infra ref. Set.20,270,21,0, Set.20,KDIF11
Fundos Multimercados Kinea - Resumo Mensal ref. Ago.20,664,42,0, Ago.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Ago.20,165,15,0, Ago.20,
KNRI11 - Resumo Mensal do Kinea Renda ref. Ago.20,909,119,0, Ago.20,KNRI11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Ago.20,233,25,0, Ago.20,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Ago.20,216,33,0, Ago.20,
KDIF11 - Resumo Mensal do Kinea Infra ref. Ago.20,468,48,0, Ago.20,KDIF11
KNCR11 - Resumo mensal do Kinea Rendimentos ref.Ago.20,407,28,0,Ago.20,KNCR11
KNHY11 - Resumo mensal do Kinea High Yield ref.Ago.20,153,18,0,Ago.20,KNHY11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref.Ago.20,628,52,0,Ago.20,KNIP11
KINP11 - Resumo Mensal do Kinea Even Permuta ref. Ago.20,275,18,0, Ago.20,KINP11
Prev Crédito Privado Kinea - Resumo Mensal ref. Ago.20,80,5,0, Ago.20,
Prev Crédito Privado Kinea - Resumo Mensal ref. Jul.20,111,16,0, Jul.20,
Fundos de Ações Kinea - Resumo Mensal ref. Jul.20,234,23,0, Jul.20,
KNRI11 - Resumo Mensal do Kinea Renda ref. Jul.20,1249,156,0, Jul.20,KNRI11
Fundos Renda Fixa Kinea - Resumo Mensal ref. Jul.20,75,3,0, Jul.20,
KDIF11 - Resumo Mensal do Kinea Infra ref. Jul.20,310,25,0, Jul.20,KDIF11
KNIP11 - Resumo mensal do Kinea Índices de Preços ref.Jul.20,404,39,0,Jul.20,KNIP11
KNCR11 - Resumo mensal do Kinea Rendimentos ref.Jul.20,443,42,0,Jul.20,KNCR11
KNHY11 - Resumo mensal do Kinea High Yield ref.Jul.20,156,8,0,Jul.20,KNHY11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Jul.20,283,33,0, Jul.20,KFOF11
Live Fundos Multimercados Kinea - Atualização ref. Jul/20,270,23,0, Jul/20,
Fundos Multimercados Kinea - Resumo Mensal ref. Jul.20,663,54,0, Jul.20,
Live Fundos Multimercados Kinea - Atualização ref. Jun.2020,453,32,0, Jun.2020,
Prev Crédito Privado Kinea - Resumo Mensal ref. Jun.20,113,6,0, Jun.20,
Fundos de Ações Kinea - Resumo Mensal ref. Jun.20,168,11,0, Jun.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Jun.20,147,10,0, Jun.20,
Fundos Multimercados Kinea - Resumo Mensal ref. Jun.20,739,41,0, Jun.20,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Jun.20,413,30,0, Jun.20,KFOF11
"KNCR11, KNIP11 e KNHY11 - Resumo mensal dos Fundos de CRI da Kine ref.Jun.20",984,75,0,Jun.20,"KNCR11,KNIP11,KNHY11"
KNRI11 - Resumo Mensal do Kinea Renda ref. Jun.20,1904,196,0, Jun.20,KNRI11
KDIF11 - Resumo Mensal do Kinea Infra ref. Jun.20,228,19,0, Jun.20,KDIF11
"KNCR11, KNIP11 e KNHY11 - Resumo mensal dos Fundos de CRI da Kine ref.Mai.20",749,54,0,Mai.20,"KNCR11,KNIP11,KNHY11"
KDIF11 - Resumo Mensal do Kinea Infra ref. Mai.20,273,16,0, Mai.20,KDIF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Mai.20,873,113,0, Mai.20,KNRI11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Mai.20,326,18,0, Mai.20,KFOF11
Prev Crédito Privado Kinea - Resumo Mensal ref. Mai.20,185,7,0, Mai.20,
Fundos de Ações Kinea - Resumo Mensal ref. Mai.20,192,17,0, Mai.20,
Fundos Renda Fixa Kinea - Resumo Mensal ref. Mai.20,203,10,0, Mai.20,
Fundos Multimercados Kinea - Resumo Mensal ref. Mai.20,436,36,0, Mai.20,
KNHY11 - Resumo Mensal do Kinea High Yield ref. Abr.20,311,30,0, Abr.20,KNHY11
KNIP11 - Resumo Mensal do Kinea Índices de Preços ref. Abr.20,362,19,0, Abr.20,KNIP11
KNCR11 - Resumo Mensal do Kinea Rendimentos ref. Abr.20,503,36,0, Abr.20,KNCR11
KDIF11 - Resumo Mensal do Kinea Infra ref. Abr.20,343,15,0, Abr.20,KDIF11
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Abr.20,217,16,0, Abr.20,KFOF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Abr.20,843,96,0, Abr.20,KNRI11
Prev Crédito Privado Kinea - Resumo Mensal ref. Abr.20,93,5,0, Abr.20,
Fundos Líquidos da Kinea - Resumo Mensal ref. Abr.20,331,19,0, Abr.20,
Renda Fixa Absoluto - Resumo Mensal ref. Abr.20,200,7,0, Abr.20,
Fundos de Ações Kinea - Resumo Mensal ref. Abr.20,140,15,0, Abr.20,
KFOF11 - Resumo Mensal do Kinea FOF FII ref. Mar.20,367,28,0, Mar.20,KFOF11
Fundos de Ações Kinea - Resumo Mensal ref. Mar.20,246,53,0, Mar.20,
KNHY11 - Resumo Mensal do Kinea High Yield ref. Mar.20,172,10,0, Mar.20,KNHY11
KNCR11 - Resumo Mensal do Kinea Rendimentos ref. Mar.20,219,16,0, Mar.20,KNCR11
KNIP11 - Resumo Mensal do Kinea Índices de Preços ref. Mar.20,220,13,0, Mar.20,KNIP11
KDIF11 - Resumo Mensal do Kinea Infra ref. Mar.20,243,16,0, Mar.20,KDIF11
KNRI11 - Resumo Mensal do Kinea Renda ref. Mar.20,971,109,0, Mar.20,KNRI11
Prev Crédito Privado Kinea - Ref. Mar20,149,9,0, Mar20,
Fundos Multimercados e de Renda Fixa Kinea - Ref. Mar20,701,23,0, Mar20,
Renda Fixa Absoluto Kinea - Resumo Mensal Ref. Mar20,452,14,0, Mar20,
Fundos Multimercados e de Renda Fixa Kinea - Comentário Extraordinário,1999,66,0,,
KNIP11 - Resumo Extraordinário Índices de Preços,484,19,0,,KNIP11
KNCR11 - Resumo Extraordinário Rendimentos,742,24,0,,KNCR11
KNHY11 - Resumo Extraordinário High Yield,393,24,0,,KNHY11
KFOF11 - Resumo Extraordinário Kinea FOF FII,398,19,0,,KFOF11
KDIF11 - Resumo Extraordinário Kinea Infra,1222,53,0,,KDIF11
Fundos de Ações Kinea - Resumo Mensal ref. Fev.20,255,17,0, Fev.20,
KNRI11 - Resumo Mensal do Kinea Renda ref. Jan.20,481,44,0, Jan.20,KNRI11
Prev RF Kinea - Resumo Mensal ref. Jan20,113,3,0, Jan20,
Fundos de Ações Kinea - Resumo Mensal Ref. Jan.20,230,4,0, Jan.20,
Renda Fixa Absoluto Kinea - Resumo Mensal ref. Jan20,262,3,0, Jan20,
